,result,table,_start,_stop,_time,_value,Id,_field,_measurement
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T01:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T01:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T01:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T02:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T02:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T02:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T02:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T03:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T03:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T03:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T03:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T04:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T04:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T04:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T04:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T05:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T05:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T05:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T05:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T06:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T06:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T06:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T06:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T07:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T07:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T07:30:00Z,0.39707536557930256,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T07:45:00Z,5.037120359955006,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T08:00:00Z,14.048368953880765,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T08:15:00Z,20.54943820224719,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T08:30:00Z,24.647919010123733,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T08:45:00Z,32.006749156355454,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T09:00:00Z,76.85393258426966,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T09:15:00Z,102.61304836895388,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T09:30:00Z,135.57817772778404,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T09:45:00Z,170.09561304836896,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T10:00:00Z,196.4814398200225,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T10:15:00Z,218.97752808988764,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T10:30:00Z,239.66591676040494,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T10:45:00Z,256.9021372328459,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T11:00:00Z,271.7,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T11:15:00Z,282.8795045045045,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T11:30:00Z,290.75730337078653,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T11:45:00Z,298.8976377952756,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T12:00:00Z,300.97412823397076,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T12:15:00Z,301.05056179775283,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T12:30:00Z,297.6265466816648,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T12:45:00Z,290.98539325842694,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T13:00:00Z,281.5883014623172,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T13:15:00Z,267.1685393258427,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T13:30:00Z,251.4191011235955,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T13:45:00Z,231.99662542182227,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T14:00:00Z,210.65466816647918,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T14:15:00Z,187.85280898876405,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T14:30:00Z,161.5095613048369,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T14:45:00Z,135.47640449438202,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T15:00:00Z,109.49718785151856,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T15:15:00Z,81.04386951631047,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T15:30:00Z,34.38314606741573,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T15:45:00Z,26.507865168539325,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T16:00:00Z,16.376404494382022,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T16:15:00Z,7.21259842519685,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T16:30:00Z,1.453318335208099,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T16:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T17:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T17:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T17:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T17:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T18:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T18:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T18:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T18:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T19:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T19:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T19:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T19:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T20:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T20:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T20:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T20:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T21:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T21:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T21:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T21:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T22:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T22:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T22:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T22:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T23:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T23:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T23:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-21T23:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T00:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T00:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T00:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T00:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T01:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T01:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T01:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T01:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T02:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T02:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T02:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T02:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T03:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T03:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T03:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T03:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T04:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T04:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T04:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T04:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T05:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T05:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T05:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T05:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T06:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T06:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T06:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T06:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T07:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T07:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T07:30:00Z,0.8661417322834646,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T07:45:00Z,6.997750281214848,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T08:00:00Z,19.31721034870641,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T08:15:00Z,25.883014623172105,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T08:30:00Z,32.26067415730337,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T08:45:00Z,45.38807649043869,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T09:00:00Z,56.87626546681665,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T09:15:00Z,64.87176602924634,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T09:30:00Z,113.52080989876265,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T09:45:00Z,92.75730337078652,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T10:00:00Z,140.2755905511811,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T10:15:00Z,139.3082114735658,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T10:30:00Z,120.81797752808988,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T10:45:00Z,128.0416197975253,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T11:00:00Z,140.74128233970754,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T11:15:00Z,132.3561797752809,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T11:30:00Z,156.32395950506188,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T11:45:00Z,173.29775280898878,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T12:00:00Z,143.8740157480315,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T12:15:00Z,153.6081081081081,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T12:30:00Z,192.90551181102362,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T12:45:00Z,155.00224719101124,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T13:00:00Z,206.37232845894263,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T13:15:00Z,267.89088863892016,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T13:30:00Z,147.44157303370787,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T13:45:00Z,127.97412823397076,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T14:00:00Z,165.05736782902136,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T14:15:00Z,140.62134831460673,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T14:30:00Z,112.4814398200225,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T14:45:00Z,78.91788526434196,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T15:00:00Z,56.95950506186727,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T15:15:00Z,44.10911136107986,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T15:30:00Z,34.47806524184477,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T15:45:00Z,12.48931383577053,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T16:00:00Z,2.217097862767154,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T16:15:00Z,0.13288288288288289,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T16:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T16:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T17:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T17:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T17:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T17:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T18:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T18:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T18:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T18:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T19:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T19:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T19:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T19:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T20:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T20:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T20:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T20:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T21:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T21:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T21:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T21:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T22:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T22:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T22:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T22:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T23:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T23:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T23:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-22T23:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T00:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T00:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T00:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T00:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T01:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T01:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T01:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T01:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T02:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T02:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T02:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T02:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T03:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T03:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T03:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T03:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T04:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T04:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T04:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T04:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T05:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T05:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T05:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T05:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T06:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T06:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T06:30:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T06:45:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T07:00:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T07:15:00Z,0,3852,value,ProcessData
,,0,2024-09-14T22:00:00Z,2025-01-07T11:00:00Z,2024-12-23T07:30:00Z,0,3852,value,ProcessData
